# Blender 4.5.5, Commit date: 2025-11-17 16:03, Hash 836beaaf597a
bpy.ops.view3d.blenderkit_disclaimer_widget(message="Yippee! Enjoy 5K brushes on BlendeKit!", url="https://www.blenderkit.com/disclaimer/visit/5kbrushes/?source=addon", fadeout_time=8, tip=False)  # 操作项
bpy.ops.object.select_all(action='SELECT')  # 操作项
bpy.ops.object.delete()  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(0, 0.205, 2), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-0.926931, 0.854144, 1.55556), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(0.145385, 1.66159, 1.11111), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(1.14728, 1.50143, 0.666667), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-1.95723, 0.351207, 0.222222), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(1.67706, 1.07181, -0.222222), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-0.489515, 1.82597, -0.666667), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-0.766469, 1.48079, -1.11111), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(1.1808, 0.436227, -1.55556), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(0, 0.205, -2), rotation=(0, 0, 0), scale=(1, 1, 1))  # 操作项

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
Exception Address     : 0x00007FF6A03652AE
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] : 0x0000000000000000
	Parameters[1] : 0x0000000000000000


Stack trace:
blender.exe         :0x00007FF6A0365060  blender::nodes::node_geo_points_to_volume_cc::gather_point_data_from_component
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000025dc
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00002cd4
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00002738
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000af34
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000085b8
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00009958
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00008794
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000007e8
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000021c4
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000001f8
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000a7bc
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000099f4
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000bb74
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00003e70
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00002ffc
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000089a8
ntdll.dll           :0x00007FFA044819B0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFA014A7600  WaitForSingleObjectEx
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF9DA865070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00009d10
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000b074
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00006c4c
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00009504
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00006964
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000bc1c
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000ae68
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000a5d0
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00009d78
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000070b8
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000060b0
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00006990
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000b920
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 000094d8
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000608c
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000b810
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00007528
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 00002d94
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000509c
ntdll.dll           :0x00007FFA04485580  ZwWaitForAlertByThreadId
ntdll.dll           :0x00007FFA043B4A10  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFA014AE230  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF9D7BB2820  std::_Winerror_message
MSVCP140.dll        :0x00007FF9D7BB2BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF9B6AAA020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF9B6AA5EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FFA01CB3660  wcsrchr
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Thread : 0000a488
ntdll.dll           :0x00007FFA04481A50  NtRemoveIoCompletion
mswsock.dll         :0x00007FFA00748EF0  Tcpip6_WSHGetSockaddrType
KERNEL32.DLL        :0x00007FFA0320E8C0  BaseThreadInitThunk
ntdll.dll           :0x00007FFA043AC3B0  RtlUserThreadStart


Loaded Modules :
0x00007FF69EBD0000 4.5.5.0              blender.exe C:\Program Files\Blender Foundation\Blender 4.5\blender.pdb 
0x00007FFA04320000 10.0.26100.7523      ntdll.dll  
0x00007FFA031E0000 10.0.26100.7523      KERNEL32.DLL  
0x00007FFA01470000 10.0.26100.7523      KERNELBASE.dll  
0x00007FFA022E0000 10.0.26100.7344      USER32.dll  
0x00007FFA01B50000 10.0.26100.7523      win32u.dll  
0x00007FF9DA850000 2021.13.0.0          tbb12.dll  
0x00007FF9FA850000                      blender_cpu_check.dll  
0x00007FF9E2030000 2021.13.0.0          tbbmalloc.dll  
0x00007FFA04230000 10.0.26100.7523      GDI32.dll  
0x00007FFA01B80000 10.0.26100.7344      gdi32full.dll  
0x00007FFA01E90000 10.0.26100.7051      msvcp_win.dll  
0x00007FFA01CB0000 10.0.26100.7051      ucrtbase.dll  
0x00007FFA025B0000 10.0.26100.7344      ADVAPI32.dll  
0x00007FFA02910000 7.0.26100.7051       msvcrt.dll  
0x00007FFA026F0000 10.0.26100.7070      sechost.dll  
0x00007FFA04000000 10.0.26100.7344      RPCRT4.dll  
0x00007FFA033C0000 10.0.26100.7523      SHELL32.dll  
0x00007FF9E5420000 6.10.26100.7344      COMCTL32.dll  
0x00007FF9F0850000 14.29.30139.0        VCRUNTIME140_1.dll  
